"Declare","metatab-latest",,,,
"Title","SANGIS Census Regions",,,,
"Description","San Diego county Tracts, MSAs and SRAs, based on 2010 Census boundaries, as extracted by SANGIS.",,,,
"Identifier","d4beb5d6-0f97-403f-91a8-aa7aa54bf4a6",,,,
"Name","sangis.org-census_regions-2010-sandiego-7",,,,
"Version",7,,,,
"Dataset","census-regions",,,,
"Origin","sangis.org",,,,
"Time",2010,,,,
"Space","sandiego",,,,
"Group","built_environment",,,,
"Tag","age-friendly-communities",,,,
"Created","2017-04-02T21:51:21",,,,
"Modified","2017-05-17T21:50:49",,,,
"Issued","2017-05-17T20:10:28",,,,
,,,,,
"Section","Resources","Name","Description",,
"Datafile","shape+http://s3.amazonaws.com/public.source.civicknowledge.com/sangis.org/Subregional_Areas_2010.zip","sra","San Diego County Sub-Regional Areas boundaries, from SANGIS",,
,,,,,
"Section","Documentation","Title","Description",,
"Documentation","https://redmine.sandiegodata.org/projects/agefrnd/wiki/Tracts_Subdivisions_and_Sub-Regional_Areas","Tracts, SRAs and MSAa","Overview of how SRAs are composed of tracts and related to MSAs.",,
"Note","Version 7. Added tract_census_geoid to the tract-sra-msa-xwalk file. Use this column for merging to census TIGER boundary files.",,,,
"Note","Version 7. Added descriptions to data ditcionary.",,,,
,,,,,
"Section","Contacts","Email","Organization","Url",
"Origin",,,"SANGIS","sangis.org",
"Wrangler","Eric Busboom","eric@civicknowledge.com","Civic Knowledge","http://civicknowledge.com",
,,,,,
"Section","Schema","DataType","AltName","transform","Description"
"Table","sra",,,,
"Table.Column","id","integer",,,"Row number"
"Table.Column","SRA","integer","sra",,"Sub Regional Area number"
"Table.Column","NAME","text","name",,"SRA name"
"Table.Column","geometry","geometry",,,"Shape geometry, in WKT format"
