"Declare","metatab-latest",,,,,
"Title","A Fairly Simple Dtata Package",,,,,
"Description","An example data package, from the Metatab tutorial at https://github.com/CivicKnowledge/metatab-py/blob/master/README.rst",,,,,
"Identifier","96cd659b-94ad-46ae-9c18-4018caa64355",,,,,
"Name","example.com-simple_example-2017-us-1",,,,,
"Name.Dataset","simple-example",,,,,
"Name.Version",1,,,,,
"Name.Space","US",,,,,
"Name.Time",2017,,,,,
"Name.Origin","example.com",,,,,
"Modified","2017-04-05T01:33:32",,,,,
"Issued","2017-04-05T01:33:32",,,,,
,,,,,,
"Section","Resources","Name","StartLine","HeaderLines","Encoding","Description"
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Frandom-names.csv","random-names",1,0,"ascii","Names and a random number"
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Frenter_cost.csv","renter_cost",5,"3,4","ascii","Portion of income spent on rent, extracted from the ACS"
"Datafile","http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Funicode-latin1.csv","unicode-latin1",1,0,"latin1","The same data as unicode-utf8, but re-encoded to latin1"
,,,,,,
"Section","Documentation","Title","Description",,,
"Homepage","http://metatab.org","Metatab Home Page","Main Metatab home page",,,
"Documentation","https://github.com/CivicKnowledge/metatab-py/blob/master/README.rst","Metatab Python Package README","The README in the Metatab Githup repo contains the tutorial for generating this package.",,,
,,,,,,
"Section","Contacts","email",,,,
"Origin","example.com",,,,,
"Creator","Eric Busboom","eric@civicknowledge. com",,,,
"Wrangler","Eric Busboom","eric@civicknowledge. com",,,,
,,,,,,
"Section","Notes",,,,,
"Note",,,,,,
,,,,,,
"Section","Schema","DataType","AltName","Description",,
"Table","random-names",,,,,
"Table.Column","Name","text","name",,,
"Table.Column","Size","number","size",,,
"Table","renter_cost",,,,,
"Table.Column","id","integer",,,,
"Table.Column","gvid","text",,,,
"Table.Column","renter cost_gt_30","integer","renter_cost_gt_30",,,
"Table.Column","renter cost_gt_30_cv","number","renter_cost_gt_30_cv",,,
"Table.Column","owner cost_gt_30_pct","number","owner_cost_gt_30_pct",,,
"Table.Column","owner cost_gt_30_pct_cv","number","owner_cost_gt_30_pct_cv",,,
"Table","unicode-latin1",,,,,
"Table.Column","Origin (English)","text","origin_english",,,
"Table.Column","Name (English)","text","name_english",,,
"Table.Column","Origin (Native)","string","origin_native",,,
"Table.Column","Name (Native)","string","name_native",,,
