""
Section,Schema,title,column_ref,indent
Table,B00001,Unweighted Sample Count of the Population,,
Table.Universe,Total Population
Table.Startcol,7
Table.Colwidth,1
Table.Segment,1
Table.Topics,"{""technical""}"
Table.Subject,Unweighted Count
Table.Column,B00001001,Total,,0
Table,B00002,Unweighted Sample Housing Units,,
Table.Universe,Housing Units
Table.Startcol,8
Table.Colwidth,1
Table.Segment,1
Table.Topics,"{""technical""}"
Table.Subject,Unweighted Count
Table.Column,B00002001,Total,,0
Table,B01001,Sex by Age,B01001001,
Table.Universe,Total Population
Table.Startcol,7
Table.Colwidth,49
Table.Segment,2
Table.Topics,"{""age"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001001,Total:,,0
Table.Column,B01001002,Male:,B01001001,1
Table.Column,B01001003,Under 5 years,B01001002,2
Table.Column,B01001004,5 to 9 years,B01001002,2
Table.Column,B01001005,10 to 14 years,B01001002,2
Table.Column,B01001006,15 to 17 years,B01001002,2
Table.Column,B01001007,18 and 19 years,B01001002,2
Table.Column,B01001008,20 years,B01001002,2
Table.Column,B01001009,21 years,B01001002,2
Table.Column,B01001010,22 to 24 years,B01001002,2
Table.Column,B01001011,25 to 29 years,B01001002,2
Table.Column,B01001012,30 to 34 years,B01001002,2
Table.Column,B01001013,35 to 39 years,B01001002,2
Table.Column,B01001014,40 to 44 years,B01001002,2
Table.Column,B01001015,45 to 49 years,B01001002,2
Table.Column,B01001016,50 to 54 years,B01001002,2
Table.Column,B01001017,55 to 59 years,B01001002,2
Table.Column,B01001018,60 and 61 years,B01001002,2
Table.Column,B01001019,62 to 64 years,B01001002,2
Table.Column,B01001020,65 and 66 years,B01001002,2
Table.Column,B01001021,67 to 69 years,B01001002,2
Table.Column,B01001022,70 to 74 years,B01001002,2
Table.Column,B01001023,75 to 79 years,B01001002,2
Table.Column,B01001024,80 to 84 years,B01001002,2
Table.Column,B01001025,85 years and over,B01001002,2
Table.Column,B01001026,Female:,B01001001,1
Table.Column,B01001027,Under 5 years,B01001026,2
Table.Column,B01001028,5 to 9 years,B01001026,2
Table.Column,B01001029,10 to 14 years,B01001026,2
Table.Column,B01001030,15 to 17 years,B01001026,2
Table.Column,B01001031,18 and 19 years,B01001026,2
Table.Column,B01001032,20 years,B01001026,2
Table.Column,B01001033,21 years,B01001026,2
Table.Column,B01001034,22 to 24 years,B01001026,2
Table.Column,B01001035,25 to 29 years,B01001026,2
Table.Column,B01001036,30 to 34 years,B01001026,2
Table.Column,B01001037,35 to 39 years,B01001026,2
Table.Column,B01001038,40 to 44 years,B01001026,2
Table.Column,B01001039,45 to 49 years,B01001026,2
Table.Column,B01001040,50 to 54 years,B01001026,2
Table.Column,B01001041,55 to 59 years,B01001026,2
Table.Column,B01001042,60 and 61 years,B01001026,2
Table.Column,B01001043,62 to 64 years,B01001026,2
Table.Column,B01001044,65 and 66 years,B01001026,2
Table.Column,B01001045,67 to 69 years,B01001026,2
Table.Column,B01001046,70 to 74 years,B01001026,2
Table.Column,B01001047,75 to 79 years,B01001026,2
Table.Column,B01001048,80 to 84 years,B01001026,2
Table.Column,B01001049,85 years and over,B01001026,2
Table,B01001A,Sex by Age (White Alone),B01001A001,
Table.Universe,People Who Are White Alone
Table.Startcol,56
Table.Colwidth,31
Table.Segment,2
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001A001,Total:,,0
Table.Column,B01001A002,Male:,B01001A001,1
Table.Column,B01001A003,Under 5 years,B01001A002,2
Table.Column,B01001A004,5 to 9 years,B01001A002,2
Table.Column,B01001A005,10 to 14 years,B01001A002,2
Table.Column,B01001A006,15 to 17 years,B01001A002,2
Table.Column,B01001A007,18 and 19 years,B01001A002,2
Table.Column,B01001A008,20 to 24 years,B01001A002,2
Table.Column,B01001A009,25 to 29 years,B01001A002,2
Table.Column,B01001A010,30 to 34 years,B01001A002,2
Table.Column,B01001A011,35 to 44 years,B01001A002,2
Table.Column,B01001A012,45 to 54 years,B01001A002,2
Table.Column,B01001A013,55 to 64 years,B01001A002,2
Table.Column,B01001A014,65 to 74 years,B01001A002,2
Table.Column,B01001A015,75 to 84 years,B01001A002,2
Table.Column,B01001A016,85 years and over,B01001A002,2
Table.Column,B01001A017,Female:,B01001A001,1
Table.Column,B01001A018,Under 5 years,B01001A017,2
Table.Column,B01001A019,5 to 9 years,B01001A017,2
Table.Column,B01001A020,10 to 14 years,B01001A017,2
Table.Column,B01001A021,15 to 17 years,B01001A017,2
Table.Column,B01001A022,18 and 19 years,B01001A017,2
Table.Column,B01001A023,20 to 24 years,B01001A017,2
Table.Column,B01001A024,25 to 29 years,B01001A017,2
Table.Column,B01001A025,30 to 34 years,B01001A017,2
Table.Column,B01001A026,35 to 44 years,B01001A017,2
Table.Column,B01001A027,45 to 54 years,B01001A017,2
Table.Column,B01001A028,55 to 64 years,B01001A017,2
Table.Column,B01001A029,65 to 74 years,B01001A017,2
Table.Column,B01001A030,75 to 84 years,B01001A017,2
Table.Column,B01001A031,85 years and over,B01001A017,2
Table,B01001B,Sex by Age (Black or African American Alone),B01001B001,
Table.Universe,Black or African American Alone
Table.Startcol,87
Table.Colwidth,31
Table.Segment,2
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001B001,Total:,,0
Table.Column,B01001B002,Male:,B01001B001,1
Table.Column,B01001B003,Under 5 years,B01001B002,2
Table.Column,B01001B004,5 to 9 years,B01001B002,2
Table.Column,B01001B005,10 to 14 years,B01001B002,2
Table.Column,B01001B006,15 to 17 years,B01001B002,2
Table.Column,B01001B007,18 and 19 years,B01001B002,2
Table.Column,B01001B008,20 to 24 years,B01001B002,2
Table.Column,B01001B009,25 to 29 years,B01001B002,2
Table.Column,B01001B010,30 to 34 years,B01001B002,2
Table.Column,B01001B011,35 to 44 years,B01001B002,2
Table.Column,B01001B012,45 to 54 years,B01001B002,2
Table.Column,B01001B013,55 to 64 years,B01001B002,2
Table.Column,B01001B014,65 to 74 years,B01001B002,2
Table.Column,B01001B015,75 to 84 years,B01001B002,2
Table.Column,B01001B016,85 years and over,B01001B002,2
Table.Column,B01001B017,Female:,B01001B001,1
Table.Column,B01001B018,Under 5 years,B01001B017,2
Table.Column,B01001B019,5 to 9 years,B01001B017,2
Table.Column,B01001B020,10 to 14 years,B01001B017,2
Table.Column,B01001B021,15 to 17 years,B01001B017,2
Table.Column,B01001B022,18 and 19 years,B01001B017,2
Table.Column,B01001B023,20 to 24 years,B01001B017,2
Table.Column,B01001B024,25 to 29 years,B01001B017,2
Table.Column,B01001B025,30 to 34 years,B01001B017,2
Table.Column,B01001B026,35 to 44 years,B01001B017,2
Table.Column,B01001B027,45 to 54 years,B01001B017,2
Table.Column,B01001B028,55 to 64 years,B01001B017,2
Table.Column,B01001B029,65 to 74 years,B01001B017,2
Table.Column,B01001B030,75 to 84 years,B01001B017,2
Table.Column,B01001B031,85 years and over,B01001B017,2
Table,B01001C,Sex by Age (American Indian and Alaska Native Alone),B01001C001,
Table.Universe,People Who Are American Indian and Alaska Native Alone
Table.Startcol,118
Table.Colwidth,31
Table.Segment,2
Table.Topics,"{""age"",""race"",""sex""}"
Table.Subject,Age-Sex
Table.Column,B01001C001,Total:,,0
Table.Column,B01001C002,Male:,B01001C001,1
Table.Column,B01001C003,Under 5 years,B01001C002,2
Table.Column,B01001C004,5 to 9 years,B01001C002,2
Table.Column,B01001C005,10 to 14 years,B01001C002,2
Table.Column,B01001C006,15 to 17 years,B01001C002,2
Table.Column,B01001C007,18 and 19 years,B01001C002,2
Table.Column,B01001C008,20 to 24 years,B01001C002,2
Table.Column,B01001C009,25 to 29 years,B01001C002,2
Table.Column,B01001C010,30 to 34 years,B01001C002,2
Table.Column,B01001C011,35 to 44 years,B01001C002,2
Table.Column,B01001C012,45 to 54 years,B01001C002,2
Table.Column,B01001C013,55 to 64 years,B01001C002,2
Table.Column,B01001C014,65 to 74 years,B01001C002,2
Table.Column,B01001C015,75 to 84 years,B01001C002,2
Table.Column,B01001C016,85 years and over,B01001C002,2
Table.Column,B01001C017,Female:,B01001C001,1
Table.Column,B01001C018,Under 5 years,B01001C017,2
Table.Column,B01001C019,5 to 9 years,B01001C017,2
Table.Column,B01001C020,10 to 14 years,B01001C017,2
Table.Column,B01001C021,15 to 17 years,B01001C017,2
Table.Column,B01001C022,18 and 19 years,B01001C017,2
Table.Column,B01001C023,20 to 24 years,B01001C017,2
Table.Column,B01001C024,25 to 29 years,B01001C017,2
Table.Column,B01001C025,30 to 34 years,B01001C017,2
