"Declare","metatab-latest",,,,,,,,,
"Title","Almost Everything",,,,,,,,,
"Name","cdph.ca.gov-hci-registered_voters-county",,,,,,,,,
"Description","Almost all of the terms",,,,,,,,,
"Identifier","9FC11204-B291-4E0E-A841-5372090ADEC0",,,,,,,,,
"Version",56,,,,,,,,,
"Obsoletes","previous-almost-everything",,,,,,,,,
"Format","excel",,,,,,,,,
,,,,,,,,,,
"Origin","example.com",,,,,,,,,
"Time",2017,,,,,,,,,
"Space","CA",,,,,,,,,
,,,,,,,,,,
"Section","Resources",,,,,,,,,
"Header","url","name","schema","Grain","Title","Description",,,,
"Datafile","http://example.com/example1.csv","example1","registered_voters","County","The First Example Data File",,,,,
"Datafile","http://example.com/example2.csv","example2","registered_voters","Tract","The Second Example Data File",,,,,
"Reference","censusreporter:B09020/140/05000US06073","B09020",,,,"Relationship by Household Type (Including Living Alone) for Population 65 Years and Over",,,,
"Reference","metatab+http://s3.amazonaws.com/library.metatab.org/sangis.org-census_regions-2010-sandiego-7.csv#tract-sra-msa-xwalk","tracts",,,,"Crosswalk between crosswalks, tracts, zip codes and SRAs in San Diego County",,,,
"Homepage","https://www.cdph.ca.gov/programs/pages/healthycommunityindicators.aspx",,"Healthy Communities Data and Indicators Project (HCI)",,,,,,,
"Documentation","https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_Narrative_and_examples_6-2-14.pdf",,"Indicator Documentation for Voter Registration / Participation",,,,,,,
".description","Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections",,,,,,,,,
,,,,,,,,,,
"Section","References","Name","Title","Description",,,,,,
"Reference","censusreporter:B25007/140/05000US06073","B25007",,"Tenure by Age of Householder",,,,,,
"Reference","censusreporter:B19049/140/05000US06073","B19049",,"Median Household Income by Age of Householder",,,,,,
"Reference","censusreporter:B19049/050/05000US06073","B19049_county",,"Median Household Income by Age of Householder",,,,,,
,,,,,,,,,,
"Section","Contacts","Email","Organization","Tel","Url",,,,,
"Wrangler","Eric Busboom","eric@civicknowledge.com","Civic Knowledge",,,,,,,
"Creator","Office of Health Equity",,"HCIOHE@cdph.ca.gov",,,,,,,
,,,,,,,,,,
"Section ","Notes",,,,,,,,,
"Note","This file is an example of a data bundle, a simple format for linking data to metadata using spreadsheets. See the specification for more details. ",,,,,,,,,
"Documentation","https://docs.google.com/document/d/16tb7x73AyF8pJ6e6IBcaIJAioEZCNBGDEksKYTXfdfg/edit#",,,,,,,,,
".Title","Data Bundles Packaging Specification",,,,,,,,,
,,,,,,,,,,
"Section","Schema",,"datatype","valuetype","description",,,,,
"Table","registered_voters",,,,"HCI Indicator 653.0: Percent of adults age 18 years and older who are registered voters",,,,,
"Table.Column","reportyear",,"int","year range","Year or years that indicator was reported",,,,,
"Table.Column","type",,"str","dimension","Type of record",,,,,
"Table.Column","gvid",,"str","gvid","GVid version of the geotype and geotypeval",,,,,
"Table.Column","geoname",,"str","label for gvid","Census name of geographic area",,,,,
"Table.Column","geotype",,"str","label","Code for type of geographic area",,,,,
"Table.Column","geotypevalue",,"str","census","Census geoid code",,,,,
"Table.Column","county_fips",,"str","FIPS county code","County FIPS code",,,,,
"Table.Column","county_name",,"str","label for counrty_fips","County name",,,,,
"Table.Column","region_code",,"str","census code","Numeric code of region",,,,,
"Table.Column","region_name",,"str","label for region_code","Name of region",,,,,
"Table.Column","raceth",,"str","raceth/civick","Civic Knowledge race / ethnicity code.",,,,,
"Table.Column","raceth_name",,"str","label for raceeth","Race / Ethnicity Name",,,,,
"Table.Column","race_eth_code",,"str","raceth/hci","Race / ethnicity code",,,,,
"Table.Column","race_eth_name",,"str","label for race_eth_code","Race / ethnicity name",,,,,
"Table.Column","numerator",,"int","count","Adults who are registered to vote, or who voted, depending on type of record",,,,,
"Table.Column","denominator",,"int","count","Population of Adults, 18 years or older",,,,,
"Table.Column","percent",,"float","percent of numerator over denominator","Percent of adults who are registered to vote, or who voted, depending on type of record",,,,,
"Table.Column","ll_95ci",,"float","ci95l for percent","Lower bound of 95% confidence interval",,,,,
"Table.Column","ul_95ci",,"float","ci95u for percent","Upper bound of 95% confidence interval",,,,,
"Table.Column","se",,"float","se for percent","Standard error",,,,,
"Table.Column","rse",,"float","rse for percent","Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","ca_decile",,"float","decile","Statewide decile ranking",,,,,
"Table.Column","ca_rr",,"float","ratio","Ratio of indicator to state average",,,,,
"Table.Column","vap",,"float","measure","Voter age population, from CA Department of Finance.",,,,,
"Table.Column","ind_id",,"str","dimension",,,,,,
"Table.Column","ind_definition",,"str","dimension",,,,,,
"Table.Column","version",,"str","other",,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Section","Bibliography","Name","Type","Author","Title","PublicationYear","Publisher","Version","AccessDate","Location"
"Citation","ipums",,"dataset","Steven Ruggles; Katie Genadek; Ronald Goeken; Josiah Grover; Matthew Sobek","Integrated Public Use Microdata Series",,"University of Minnesota",7,20170718,
"Citation.Year",2017,,,,,,,,,
"Citation.Url","https://usa.ipums.org/usa/index.shtml",,,,,,,,,
"Citation.Doi","https://doi.org/10.18128/D010.V7.0",,,,,,,,,
"Citation","bordley",,"article","Robert F. Bordley; James B. McDonald; Anand Mantrala","Something New, Something Old: Parametric Models for the Size of Distribution of Income",,,,,
"Citation.Year",1997,,,,,,,,,
"Citation.Month","June",,,,,,,,,
"Citation.Journal","Journal of Income Distribution",,,,,,,,,
"Citation.Volume",6,,,,,,,,,
"Citation.Number",1,,,,,,,,,
"Citation.Pages","5-5",,,,,,,,,
"Citation.Url","https://ideas.repec.org/a/jid/journl/y1997v06i1p5-5.html",,,,,,,,,
"Citation","mcdonald",,"article","McDonald, James B.;  Mantrala, Anand","The distribution of personal income: Revisited",,"Wiley Subscription Services, Inc., A Wiley Company",,,
"Citation.Journal","Journal of Applied Econometrics",,,,,,,,,
"Citation.Volume",10,,,,,,,,,
"Citation.Number",2,,,,,,,,,
"Citation.Issn","1099-1255",,,,,,,,,
"Citation.Doi","10.1002/jae.3950100208",,,,,,,,,
"Citation.Pages","201--204,",,,,,,,,,
"Citation.Year",1995,,,,,,,,,
